"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,,,,,,,,,,,,,,,,,,,,,47.76,,,,31.08,24.3,27.41,23.81,21.26,21.54,22.43,27.54,24.8,25.027,29.839,25.716,29.02,,,,,
"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,32.883,39.167,42.189,44.819,51.835,46.613,41.845,44.338,47.524,50.547,46.868,45.975,43.755,34.025,31.16,24.308,27.803,24.272,21.617,21.909,22.61,27.7,25.56,25.4,30.258,26.168,26.61,26.924,27.187,31.113,29.341,29.026
"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,35.43,,,,,,,,,,,,,25.36,,,,,
"Unemployment with advanced education, male (% of male labor force with advanced education)",SL.UEM.ADVN.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,16.45,,,,,,,,,,,,,10.56,,,,,
Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,,,,,,,,,,,,,,,,,,,,,,,,22.83,,,,,,,,,,,,,17.75,,,,,
"Unemployment with basic education, female (% of female labor force with basic education)",SL.UEM.BASC.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,21.71,,,,,,,,,,,,,17.86,,,,,
"Unemployment with basic education, male (% of male labor force with basic education)",SL.UEM.BASC.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,23.85,,,,,,,,,,,,,10.19,,,,,
Unemployment with basic education (% of total labor force with basic education),SL.UEM.BASC.ZS,,,,,,,,,,,,,,,,,,,,,,,,23.62,,,,,,,,,,,,,10.93,,,,,
"Unemployment with intermediate education, female (% of female labor force with intermediate education)",SL.UEM.INTM.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,27.84,,,,,,,,,,,,,19.61,,,,,
"Unemployment with intermediate education, male (% of male labor force with intermediate education)",SL.UEM.INTM.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,21.15,,,,,,,,,,,,,9.08,,,,,
Unemployment with intermediate education (% of total labor force with intermediate education),SL.UEM.INTM.ZS,,,,,,,,,,,,,,,,,,,,,,,,22.43,,,,,,,,,,,,,11.26,,,,,
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.93,39.06,37.4,34.8,34.6,34.7,32.1,,31.69,,,,,
"Share of youth not in education, employment or training, male (% of male youth population)",SL.UEM.NEET.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.23,10.76,15,10.8,8.8,11.4,10.8,,10.94,,,,,
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.45,24.53,26,22.7,21.5,22.8,21.2,,20.95,,,,,
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,,,,,,,,,17.14,20.71,17,,,,,,26.17,,,29.72,,,25.44,18.19,,,,,18.1,19.1,,16.99,16.3,15.582,16.566,18.247,20.62,,,,,
"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,16.579,20.722,23.303,25.719,30.748,28.499,26.169,27.16,28.517,29.718,27.804,27.035,25.436,18.204,17.226,15.217,19.065,17.66,18.152,19.161,17.213,17.064,16.338,15.687,16.605,18.309,18.487,18.588,18.679,20.802,20.475,20.299
"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,,,,,,,,,17.68,21.3,21.7,,,,,,25.32,,,29.78,,,23.43,17.54,,,,,8.57,8.11,,9.56,8.3,8.956,9.923,8.177,9.78,,,,,
"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,21.162,24.896,26.645,28.029,31.999,28.517,25.319,26.56,28.271,29.778,27.217,25.71,23.426,17.553,14.92,11.731,12.803,10.118,8.594,8.136,8.43,9.602,8.319,9.021,9.941,8.207,8.346,8.442,8.532,10.211,9.63,9.389
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,17.64,21.26,20.6,24.38,26.23,27.74,31.84,,25.43,,,29.77,27.3,25.9,23.72,17.65,15.27,12.27,13.79,11.33,10.16,9.96,9.96,10.97,9.82,10.207,11.206,10.202,12,,,,,
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,20.6,24.38,26.23,27.74,31.84,28.515,25.43,26.64,28.304,29.77,27.3,25.9,23.72,17.65,15.27,12.27,13.79,11.33,10.16,9.96,9.96,10.97,9.82,10.21,11.21,10.2,10.334,10.416,10.495,12.248,11.747,11.55
"Children in employment, wage workers, female (% of female children in employment, ages 7-14)",SL.WAG.0714.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,
"Children in employment, wage workers, male (% of male children in employment, ages 7-14)",SL.WAG.0714.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.35,,,,,,,,,
"Children in employment, wage workers (% of children in employment, ages 7-14)",SL.WAG.0714.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.36,,,,,,,,,
